"depth","depth_no_turb","year_bp_ams","year_bp_varve","core_id","turbidite_flag","indiscernible_flag","layer_thickness","organic_matter","D10","D25","D50","D75","D90","perc_clay","perc_silt","perc_sand"
1467.4,1438.2,727,682,"V1",FALSE,FALSE,1.7,4.577,NA,NA,NA,NA,NA,NA,NA,NA
1469.4,1440.2,728,683,"V1",FALSE,FALSE,2,4.577,NA,NA,NA,NA,NA,NA,NA,NA
1471.1,1441.9,729,684,"V1",FALSE,FALSE,1.6,4.577,NA,NA,NA,NA,NA,NA,NA,NA
1473.3,1444.1,730,685,"V1",FALSE,FALSE,2.2,4.577,NA,NA,NA,NA,NA,NA,NA,NA
1474.6,1445.4,731,686,"V1",FALSE,FALSE,1.3,4.577,NA,NA,NA,NA,NA,NA,NA,NA
1476.4,1447.2,732,687,"V1",FALSE,FALSE,1.8,4.577,NA,NA,NA,NA,NA,NA,NA,NA
1477.8,1448.6,732,688,"V1",FALSE,FALSE,1.4,4.577,NA,NA,NA,NA,NA,NA,NA,NA
1479.1,1449.9,733,689,"V1",FALSE,FALSE,1.3,4.577,NA,NA,NA,NA,NA,NA,NA,NA
1480.9,1451.7,734,690,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1482.2,1453,735,691,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1484,1454.8,736,692,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1485.7,1456.5,737,693,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1487.2,1458,738,694,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1489.9,1460.7,739,695,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1491.7,1462.5,740,696,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1494.5,1465.3,742,697,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1496.8,1467.6,743,698,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1499.4,1470.2,744,699,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1501.9,1472.7,746,700,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1505.2,1476,748,701,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1508,1478.8,749,702,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1514.3,1485.1,753,703,"V1",FALSE,FALSE,6.3,4.464,1.37,3.94,7.86,15.4,26.6,11.87,87.04,1.1
1515.8,1486.6,753,704,"V1",FALSE,FALSE,1.5,4.464,1.37,3.94,7.86,15.4,26.6,11.87,87.04,1.1
1518.1,1488.9,755,705,"V1",FALSE,FALSE,2.3,4.464,1.37,3.94,7.86,15.4,26.6,11.87,87.04,1.1
1519.6,1490.4,755,706,"V1",FALSE,FALSE,1.5,4.464,1.37,3.94,7.86,15.4,26.6,11.87,87.04,1.1
1521.7,1492.5,757,707,"V1",FALSE,FALSE,2.1,4.464,1.37,3.94,7.86,15.4,26.6,11.87,87.04,1.1
1524.1,1494.9,758,708,"V1",FALSE,FALSE,2.4,4.464,1.37,3.94,7.86,15.4,26.6,11.87,87.04,1.1
1526.6,1497.4,759,709,"V1",FALSE,FALSE,2.5,4.464,1.37,3.94,7.86,15.4,26.6,11.87,87.04,1.1
1528,1498.8,760,710,"V1",FALSE,FALSE,1.4,4.464,1.37,3.94,7.86,15.4,26.6,11.87,87.04,1.1
1530.9,1501.6,762,711,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1533.3,1504.1,763,712,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1535.4,1506.1,764,713,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1537.5,1508.3,765,714,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1540.1,1510.9,767,715,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1541.6,1512.4,768,716,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1544.1,1514.9,769,717,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1548.1,1518.9,771,718,"V1",FALSE,FALSE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1550.9,1521.7,773,719,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1554.2,1524.9,775,720,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1555.9,1526.7,775,721,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1558.9,1529.7,777,722,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1561.5,1532.2,779,723,"V1",FALSE,FALSE,2.6,4.549,0.904,3.33,7.06,14.5,26,15.92,83.02,1.05
1563.8,1534.6,780,724,"V1",FALSE,FALSE,2.3,4.549,0.904,3.33,7.06,14.5,26,15.92,83.02,1.05
1566,1536.8,781,725,"V1",FALSE,FALSE,2.2,4.549,0.904,3.33,7.06,14.5,26,15.92,83.02,1.05
1568.3,1539,782,726,"V1",FALSE,FALSE,2.2,4.549,0.904,3.33,7.06,14.5,26,15.92,83.02,1.05
1571.8,1542.6,784,727,"V1",FALSE,FALSE,3.5,4.549,0.904,3.33,7.06,14.5,26,15.92,83.02,1.05
1574.4,1545.1,786,728,"V1",FALSE,FALSE,2.6,4.549,0.904,3.33,7.06,14.5,26,15.92,83.02,1.05
1576.7,1547.4,787,729,"V1",FALSE,FALSE,2.3,4.549,0.904,3.33,7.06,14.5,26,15.92,83.02,1.05
1579.3,1550,788,730,"V1",FALSE,FALSE,2.6,4.549,0.904,3.33,7.06,14.5,26,15.92,83.02,1.05
1582.3,1553.1,790,731,"V1",FALSE,FALSE,3.1,4.617,NA,NA,NA,NA,NA,NA,NA,NA
1584.7,1555.5,791,732,"V1",FALSE,FALSE,2.4,4.617,NA,NA,NA,NA,NA,NA,NA,NA
1588.2,1558.9,793,733,"V1",FALSE,FALSE,3.5,4.617,NA,NA,NA,NA,NA,NA,NA,NA
1589.7,1560.5,794,734,"V1",FALSE,FALSE,1.5,5.156,0.749,2.62,5.85,12.3,22.7,20.68,78.71,0.61
1591.4,1562.2,795,735,"V1",FALSE,FALSE,1.7,5.156,0.749,2.62,5.85,12.3,22.7,20.68,78.71,0.61
1594,1564.8,797,736,"V1",FALSE,FALSE,2.6,5.156,0.749,2.62,5.85,12.3,22.7,20.68,78.71,0.61
1597.1,1567.9,798,737,"V1",FALSE,FALSE,3.1,5.156,0.749,2.62,5.85,12.3,22.7,20.68,78.71,0.61
1600,1570.8,800,738,"V1",FALSE,FALSE,2.8,5.156,0.749,2.62,5.85,12.3,22.7,20.68,78.71,0.61
1602.5,1573.3,801,739,"V1",FALSE,FALSE,2.5,5.156,0.749,2.62,5.85,12.3,22.7,20.68,78.71,0.61
1604.1,1574.9,802,740,"V1",FALSE,FALSE,1.7,5.156,0.749,2.62,5.85,12.3,22.7,20.68,78.71,0.61
1609.4,1580.2,805,741,"V1",FALSE,FALSE,5.3,5.156,0.749,2.62,5.85,12.3,22.7,20.68,78.71,0.61
1614,1584.8,808,743,"V1",FALSE,TRUE,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1621.8,1592.6,812,747,"V1",FALSE,TRUE,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1624.3,1595.1,813,748,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1626.2,1596.9,814,749,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1627.8,1598.6,815,750,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1629.8,1600.6,816,751,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1631.5,1602.3,817,752,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1633,1603.8,818,753,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1634.2,1605,819,754,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1636.4,1607.2,820,755,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1637.2,1608,820,756,"V1",FALSE,FALSE,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1638.1,1608.9,821,757,"V1",FALSE,FALSE,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1639.8,1610.6,822,758,"V1",FALSE,FALSE,1.7,4.92,NA,NA,NA,NA,NA,NA,NA,NA
1640.7,1611.5,822,759,"V1",FALSE,FALSE,0.9,4.92,NA,NA,NA,NA,NA,NA,NA,NA
1643.4,1614.2,824,760,"V1",FALSE,FALSE,2.7,4.92,NA,NA,NA,NA,NA,NA,NA,NA
1644.7,1615.5,825,761,"V1",FALSE,FALSE,1.4,4.92,NA,NA,NA,NA,NA,NA,NA,NA
1646.7,1617.5,826,762,"V1",FALSE,FALSE,2,4.92,NA,NA,NA,NA,NA,NA,NA,NA
1648.7,1619.5,827,763,"V1",FALSE,FALSE,2,4.92,NA,NA,NA,NA,NA,NA,NA,NA
1650.1,1620.9,827,764,"V1",FALSE,FALSE,1.4,4.92,NA,NA,NA,NA,NA,NA,NA,NA
1651.9,1622.7,828,765,"V1",FALSE,FALSE,1.8,4.92,NA,NA,NA,NA,NA,NA,NA,NA
1653.6,1624.4,829,766,"V1",FALSE,FALSE,1.7,4.92,NA,NA,NA,NA,NA,NA,NA,NA
1655.1,1625.9,830,767,"V1",FALSE,FALSE,1.5,4.92,NA,NA,NA,NA,NA,NA,NA,NA
1657.3,1628.1,831,768,"V1",FALSE,FALSE,2.2,4.92,NA,NA,NA,NA,NA,NA,NA,NA
1658.8,1629.5,832,769,"V1",FALSE,FALSE,1.5,4.92,NA,NA,NA,NA,NA,NA,NA,NA
1660.6,1631.4,833,770,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1662.2,1633,834,771,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1663.8,1634.6,835,772,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1665.6,1636.4,836,773,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1667.1,1637.9,837,774,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1668.7,1639.5,838,775,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1670.6,1641.4,839,776,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1672.7,1643.5,840,777,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1674.8,1645.6,841,778,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1678.2,1649,843,779,"V1",FALSE,FALSE,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1680.9,1651.7,844,780,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1682.3,1653.1,845,781,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1684.4,1655.2,846,782,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1686.5,1657.3,848,783,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1688.9,1659.6,849,784,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1690.3,1661.1,850,785,"V1",FALSE,FALSE,1.4,4.705,0.802,3.03,6.65,13.8,24.6,18.2,80.91,0.89
1692.3,1663.1,851,786,"V1",FALSE,FALSE,2,4.705,0.802,3.03,6.65,13.8,24.6,18.2,80.91,0.89
1694.4,1665.2,852,787,"V1",FALSE,FALSE,2.1,4.705,0.802,3.03,6.65,13.8,24.6,18.2,80.91,0.89
1696.2,1667,853,788,"V1",FALSE,FALSE,1.8,4.705,0.802,3.03,6.65,13.8,24.6,18.2,80.91,0.89
1697.9,1668.7,854,789,"V1",FALSE,FALSE,1.7,4.705,0.802,3.03,6.65,13.8,24.6,18.2,80.91,0.89
1699.8,1670.5,855,790,"V1",FALSE,FALSE,1.8,4.705,0.802,3.03,6.65,13.8,24.6,18.2,80.91,0.89
1701.7,1672.5,856,791,"V1",FALSE,FALSE,1.9,4.705,0.802,3.03,6.65,13.8,24.6,18.2,80.91,0.89
1703.8,1674.6,857,792,"V1",FALSE,FALSE,2.1,4.705,0.802,3.03,6.65,13.8,24.6,18.2,80.91,0.89
1705.7,1676.5,858,793,"V1",FALSE,FALSE,1.9,4.705,0.802,3.03,6.65,13.8,24.6,18.2,80.91,0.89
1708.7,1679.5,860,794,"V1",FALSE,FALSE,3,4.705,0.802,3.03,6.65,13.8,24.6,18.2,80.91,0.89
1711.3,1682.1,861,795,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1714.4,1685.2,863,796,"V1",FALSE,FALSE,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1715.6,1686.4,864,797,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1717.5,1688.3,865,798,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1719.9,1690.7,866,799,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1721.8,1692.6,867,800,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1725.1,1695.9,869,801,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1727.5,1698.3,870,802,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1730.8,1701.5,872,803,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1733.6,1704.4,874,804,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1737.5,1708.3,876,805,"V1",FALSE,FALSE,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1743.5,1714.3,879,806,"V1",FALSE,FALSE,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1744.9,1715.7,880,807,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1746.8,1717.5,881,808,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1748.5,1719.3,882,809,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1751,1721.8,883,810,"V1",FALSE,FALSE,2.5,4.839,NA,NA,NA,NA,NA,NA,NA,NA
1753.8,1724.6,885,811,"V1",FALSE,FALSE,2.8,4.839,NA,NA,NA,NA,NA,NA,NA,NA
1756.5,1727.3,886,812,"V1",FALSE,FALSE,2.7,4.839,NA,NA,NA,NA,NA,NA,NA,NA
1760.1,1730.9,888,813,"V1",FALSE,FALSE,3.6,4.839,NA,NA,NA,NA,NA,NA,NA,NA
1762.3,1733.1,889,814,"V1",FALSE,FALSE,2.2,4.839,NA,NA,NA,NA,NA,NA,NA,NA
1764.6,1735.4,891,815,"V1",FALSE,FALSE,2.3,4.839,NA,NA,NA,NA,NA,NA,NA,NA
1767.1,1737.9,892,816,"V1",FALSE,FALSE,2.5,4.839,NA,NA,NA,NA,NA,NA,NA,NA
1769.9,1740.7,894,817,"V1",FALSE,FALSE,2.8,4.839,NA,NA,NA,NA,NA,NA,NA,NA
1773.5,1744.3,896,818,"V1",FALSE,FALSE,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1775.6,1746.4,897,819,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1776.9,1747.7,897,820,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1778.2,1749,898,821,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1780.1,1750.9,899,822,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1781.1,1751.9,900,823,"V1",FALSE,FALSE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1782.4,1753.2,900,824,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1784.3,1755,902,825,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1786.3,1757.1,903,826,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1788,1758.8,904,827,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1791.6,1762.4,906,828,"V1",FALSE,FALSE,3.6,4.998,1.13,3.94,8.07,15.8,27.1,12.74,86.17,1.09
1794.2,1765,907,829,"V1",FALSE,FALSE,2.6,4.998,1.13,3.94,8.07,15.8,27.1,12.74,86.17,1.09
1797.1,1767.9,909,830,"V1",FALSE,FALSE,2.9,4.998,1.13,3.94,8.07,15.8,27.1,12.74,86.17,1.09
1800.1,1770.8,910,831,"V1",FALSE,FALSE,3,4.909,1.13,3.94,8.07,15.8,27.1,12.74,86.17,1.09
1803.5,1774.3,912,832,"V1",FALSE,FALSE,3.5,4.909,1.13,3.94,8.07,15.8,27.1,12.74,86.17,1.09
1806.5,1777.3,914,833,"V1",FALSE,FALSE,2.9,4.909,1.13,3.94,8.07,15.8,27.1,12.74,86.17,1.09
1808.1,1778.9,915,834,"V1",FALSE,FALSE,1.6,4.909,1.13,3.94,8.07,15.8,27.1,12.74,86.17,1.09
1810.3,1781,916,835,"V1",FALSE,FALSE,2.2,4.909,1.13,3.94,8.07,15.8,27.1,12.74,86.17,1.09
1812.9,1783.6,917,836,"V1",FALSE,FALSE,2.6,4.909,NA,NA,NA,NA,NA,NA,NA,NA
1814.9,1785.7,918,837,"V1",FALSE,FALSE,2.1,4.909,NA,NA,NA,NA,NA,NA,NA,NA
1818.2,1789,920,838,"V1",FALSE,FALSE,3.3,4.909,NA,NA,NA,NA,NA,NA,NA,NA
1820.5,1791.3,922,839,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1822.9,1793.6,923,840,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1825.8,1796.6,924,841,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1828.9,1799.7,926,842,"V1",FALSE,FALSE,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1837.1,1807.9,931,845,"V1",FALSE,TRUE,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1847.8,1818.6,937,849,"V1",FALSE,TRUE,10.7,5.017,NA,NA,NA,NA,NA,NA,NA,NA
1852.8,1823.6,939,850,"V1",FALSE,FALSE,5,5.017,NA,NA,NA,NA,NA,NA,NA,NA
1854.3,1825.1,940,851,"V1",FALSE,TRUE,1.5,5.017,NA,NA,NA,NA,NA,NA,NA,NA
1855.8,1826.5,941,852,"V1",FALSE,FALSE,1.5,5.017,NA,NA,NA,NA,NA,NA,NA,NA
1858.9,1829.7,943,853,"V1",FALSE,TRUE,3.2,5.017,NA,NA,NA,NA,NA,NA,NA,NA
1861.6,1832.4,944,854,"V1",FALSE,TRUE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1863.9,1834.7,945,855,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1866.5,1837.3,947,856,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1868.7,1839.5,948,857,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1871,1841.8,949,858,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1873.3,1844.1,951,859,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1876.5,1847.3,952,860,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880.3,1851,954,861,"V1",FALSE,FALSE,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1883.5,1854.3,956,862,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1886.8,1857.6,958,863,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1889.2,1860,959,864,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1892.1,1862.9,961,865,"V1",FALSE,FALSE,3,5.065,1.79,4.11,8.13,15.9,27.5,10.72,88.17,1.11
1895.1,1865.9,963,866,"V1",FALSE,FALSE,3,5.065,1.79,4.11,8.13,15.9,27.5,10.72,88.17,1.11
1897.9,1868.7,964,867,"V1",FALSE,FALSE,2.8,5.065,1.79,4.11,8.13,15.9,27.5,10.72,88.17,1.11
1901.1,1871.9,966,868,"V1",FALSE,FALSE,3.2,5.065,1.79,4.11,8.13,15.9,27.5,10.72,88.17,1.11
1904.4,1875.2,968,869,"V1",FALSE,FALSE,3.3,5.065,1.79,4.11,8.13,15.9,27.5,10.72,88.17,1.11
1906.2,1877,969,870,"V1",FALSE,FALSE,1.8,5.065,1.79,4.11,8.13,15.9,27.5,10.72,88.17,1.11
1907.3,1878.1,969,871,"V1",FALSE,FALSE,1.1,5.065,1.79,4.11,8.13,15.9,27.5,10.72,88.17,1.11
1908.9,1879.7,970,872,"V1",FALSE,FALSE,1.6,5.065,1.79,4.11,8.13,15.9,27.5,10.72,88.17,1.11
1910.9,1881.7,971,873,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1912.8,1883.6,972,874,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1915,1885.8,974,875,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1917.3,1888.1,975,876,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1919.3,1890.1,976,877,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1921.5,1892.2,977,878,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1923.5,1894.3,978,879,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1924.5,1895.2,979,880,"V1",FALSE,FALSE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1926,1896.8,980,881,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1927.6,1898.4,981,882,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1929.6,1900.4,982,883,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1931.3,1902.1,983,884,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1933.2,1904,984,885,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1934.4,1905.2,984,886,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1936.8,1907.6,986,887,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1938.8,1909.6,987,888,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1941.1,1911.9,988,889,"V1",FALSE,FALSE,2.3,4.989,NA,NA,NA,NA,NA,NA,NA,NA
1943,1913.8,989,890,"V1",FALSE,FALSE,1.9,4.989,NA,NA,NA,NA,NA,NA,NA,NA
1945.6,1916.4,991,891,"V1",FALSE,FALSE,2.6,4.989,NA,NA,NA,NA,NA,NA,NA,NA
1947.2,1918,991,892,"V1",FALSE,FALSE,1.5,4.989,NA,NA,NA,NA,NA,NA,NA,NA
1950.1,1920.9,993,893,"V1",FALSE,FALSE,2.9,4.989,NA,NA,NA,NA,NA,NA,NA,NA
1952,1922.8,994,894,"V1",FALSE,FALSE,2,4.989,NA,NA,NA,NA,NA,NA,NA,NA
1954.7,1925.4,996,895,"V1",FALSE,TRUE,2.6,4.989,NA,NA,NA,NA,NA,NA,NA,NA
1957.9,1928.7,997,897,"V1",FALSE,TRUE,3.2,4.989,NA,NA,NA,NA,NA,NA,NA,NA
1959.5,1930.3,998,898,"V1",FALSE,FALSE,1.6,4.989,NA,NA,NA,NA,NA,NA,NA,NA
1961.3,1932.1,999,899,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962.8,1933.6,1000,900,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,1935.8,1001,901,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1967.4,1938.2,1003,902,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1969.9,1940.7,1004,903,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1972.5,1943.3,1005,904,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974.6,1945.4,1007,905,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1976.3,1947,1007,906,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1978,1948.7,1008,907,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1979.4,1950.2,1009,908,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982.1,1952.9,1011,909,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984.4,1955.2,1012,910,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987.2,1958,1013,911,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989.9,1960.7,1015,912,"V1",FALSE,TRUE,2.7,4.993,0.899,3.37,7.19,14.8,25.9,15.91,83.35,0.74
2000,1970.8,1021,917,"V1",FALSE,TRUE,10,4.993,0.899,3.37,7.19,14.8,25.9,15.91,83.35,0.74
2001.7,1972.5,1022,918,"V1",FALSE,FALSE,1.7,4.993,0.899,3.37,7.19,14.8,25.9,15.91,83.35,0.74
2004.1,1974.9,1023,919,"V1",FALSE,FALSE,2.4,4.993,0.899,3.37,7.19,14.8,25.9,15.91,83.35,0.74
2006.3,1977.1,1024,920,"V1",FALSE,FALSE,2.2,4.993,0.899,3.37,7.19,14.8,25.9,15.91,83.35,0.74
2008.8,1979.6,1025,921,"V1",FALSE,FALSE,2.5,4.993,0.899,3.37,7.19,14.8,25.9,15.91,83.35,0.74
2010.3,1981.1,1026,922,"V1",FALSE,FALSE,1.5,4.993,0.899,3.37,7.19,14.8,25.9,15.91,83.35,0.74
2013.3,1984.1,1028,923,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
